x,y,c
41.52,4,1
46.37,5,1
51.91,6,1
65.6,6,1
61.92,4,1
40.24,5,1
65.11,5,1
26.3,7,2
41.87,6,1
51.6,6,1
43.69,4,1
63.9,7,1
72.04,3,1
50.67,4,1
57.78,1,1
69.93,3,1
56.26,6,1
44.91,7,1
52.01,7,1
41.83,5,1
49.27,5,1
40.09,5,1
75.09,5,1
44.64,4,1
41.63,6,1
54.41,5,1
27.46,5,2
52.21,5,1
74.91,4,1
25.48,5,2
52.75,4,1
45.21,7,1
49.97,6,1
55.33,5,1
30.34,6,2
53.01,4,1
58.27,6,1
41.23,6,1
46.1,4,1
60.1,5,1
51.02,7,1
52.59,4,1
43.26,2,1
50.62,8,1
46.51,8,1
49.64,5,1
50.67,4,1
65.59,9,1
45.58,7,1
55.72,5,1
44.47,4,1
55.88,5,1
47.4,6,1
64.15,8,1
61.37,1,1
35.09,4,2
47.59,5,1
53.96,4,1
63.61,5,1
45.05,4,1
43.89,5,1
57.82,7,1
50.96,3,1
42.94,5,1
67.08,1,1
49.88,6,1
37.35,5,2
53.29,6,1
37.04,5,2
50.28,4,1
50.96,6,1
46.38,6,1
34.79,4,2
38.92,7,2
46.54,4,1
62.24,10,1
50.96,1,1
53.23,6,1
53.89,2,1
74.41,5,1
50.85,5,1
62.67,1,1
36.33,8,2
50.48,8,1
43.32,4,1
50.78,2,1
49.62,4,1
52.6,4,1
45.29,9,1
64.98,3,1
41.82,4,1
55.3,4,1
52.57,7,1
51.53,2,1
46.71,4,1
52.3,3,1
43.69,6,1
29.7,6,2
53.59,5,1
48.51,8,1
29.01,3,2
56.14,9,1
56.83,5,1
59.93,7,1
52.72,4,1
59.63,3,1
32.63,4,2
26.62,5,2
66.95,5,1
35.24,2,2
66.96,4,1
54.87,6,1
70.04,1,1
45.11,6,1
44.77,2,1
75.68,7,1
53.45,5,1
55.01,6,1
34.24,4,2
52.42,5,1
37,5,2
49.14,6,1
49.35,6,1
32.54,8,2
52.15,4,1
47.49,5,1
54.5,5,1
31.58,6,2
59.91,7,1
34.02,6,2
57.14,2,1
38.27,8,2
33.56,7,2
57.74,4,1
51.29,5,1
51.87,4,1
41.31,5,1
16.39,8,2
56.55,5,1
41,6,1
31.72,2,2
63.75,4,1
67.15,7,1
33.66,8,2
40.32,6,1
52.41,3,1
56.56,4,1
50.32,5,1
50.72,5,1
25.17,6,2
45.32,6,1
45.15,7,1
38.63,4,2
63.43,4,1
32.45,6,2
34.68,7,2
49.89,2,1
66.63,9,1
34.11,5,2
56.86,4,1
46.14,5,1
69.49,1,1
67.46,4,1
37.83,7,2
52.81,5,1
35.42,3,2
48.84,4,1
58.43,2,1
37.76,5,2
29.88,4,2
49.48,2,1
36.84,5,2
53.5,5,1
48.95,2,1
51.91,6,1
72.14,6,1
51.91,6,1
32.58,6,2
52.68,3,1
58.94,5,1
63.95,3,1
36.88,5,2
57.25,3,1
44.51,6,1
58.4,7,1
38.4,4,2
44.95,5,1
47.87,4,1
35.83,6,2
24.58,4,2
48.71,5,1
56.67,3,1
48.72,6,1
47.6,1,1
55.05,6,1
62.81,6,1
50.86,4,1
51.63,4,1
27.83,5,2
50.4,7,1
53.69,5,1
48.17,4,1
38.25,6,2
54.66,3,1
42.41,7,1
52.04,1,1
67.41,4,1
50.71,7,1
48.45,6,1
58.03,4,1
64.12,4,1
41.6,7,1
42.32,6,1
69.72,4,1
60.39,7,1
57.86,6,1
58.88,6,1
54.94,7,1
48.64,4,1
69.66,4,1
55.4,9,1
42.27,4,1
58.67,1,1
58.64,1,1
49.85,8,1
37.14,2,2
33.95,5,2
40.72,6,1
56.34,6,1
72.41,7,1
48.52,7,1
68.6,4,1
61.86,7,1
52.59,5,1
50.94,6,1
58.56,7,1
62.48,7,1
27.48,5,2
37.26,1,2
70.3,3,1
42.54,5,1
54.23,5,1
52.43,11,1
54.87,4,1
33.42,4,2
67.51,7,1
52.69,1,1
55.16,7,1
52.11,4,1
54.27,6,1
56.07,5,1
46.64,5,1
39.64,4,1
43.58,7,1
54.64,5,1
39.87,4,1
52.7,7,1
45.53,4,1
50.34,6,1
53.39,4,1
44.5,8,1
62.6,6,1
53.76,4,1
54.1,7,1
56.2,6,1
49.33,7,1
72.9,7,1
45.83,2,1
57.25,0,1
66.67,5,1
34.86,3,2
51.34,6,1
49.93,5,1
49.43,7,1
49.56,4,1
64.63,8,1
68.18,5,1
56.45,6,1
35.82,5,2
51.35,6,1
48.34,5,1
45.94,6,1
42.37,5,1
60.81,6,1
36.82,5,2
47.77,6,1
59.02,3,1
60.99,4,1
63.68,4,1
40.54,5,1
47.81,6,1
49.72,4,1
58.11,7,1
60.73,5,1
47.39,7,1
63.15,0,1
71.55,4,1
55.78,7,1
44.77,3,1
36.18,5,2
55.18,5,1
67.74,1,1
59.16,8,1
55.51,8,1
40.01,1,1
49.71,6,1
56.49,4,1
55.05,7,1
57.91,7,1
50.49,3,1
56.18,6,1
51.35,2,1
48.29,5,1
30.16,5,2
57.01,7,1
42.9,6,1
64.85,6,1
61.21,7,1
31.6,5,2
43.61,3,1
35.6,1,2
55.47,9,1
37.15,7,2
48.09,5,1
49.65,11,1
31.25,4,2
54,6,1
47.68,4,1
48.19,6,1
37.64,7,2
63.66,1,1
34.94,5,2
34.41,4,2
47.46,2,1
60.78,6,1
55.58,4,1
44.49,4,1
36.07,5,2
49.26,7,1
64.9,6,1
53.25,3,1
54.25,7,1
48.47,3,1
50.56,5,1
45.67,7,1
59.67,3,1
47.77,5,1
51.2,9,1
52.57,5,1
56.52,7,1
63.71,6,1
63.72,8,1
65.08,3,1
48.42,5,1
41.08,2,1
46.2,5,1
47.74,7,1
50.78,5,1
62.3,5,1
38.42,2,2
51.55,6,1
41.31,6,1
57.2,5,1
51.97,7,1
34.74,4,2
62.81,4,1
55.97,4,1
54.99,6,1
58.13,4,1
66.86,6,1
45.03,11,1
53.54,7,1
23.2,8,2
64.13,6,1
53.11,3,1
62.58,8,1
57.68,2,1
29.13,5,2
58.83,5,1
44.83,7,1
40.46,7,1
58.92,4,1
56.04,6,1
41.14,6,1
48.35,7,1
56.17,1,1
47.57,5,1
44.22,5,1
52.85,4,1
41.15,7,1
47.82,4,1
66.89,3,1
43.25,7,1
74.47,5,1
47.43,2,1
49.34,3,1
56.37,3,1
50.64,4,1
60.36,5,1
45.74,5,1
60.32,5,1
59.08,5,1
40.87,5,1
63.55,1,1
54.65,4,1
53.47,4,1
41.7,5,1
55.76,7,1
53.33,5,1
49.58,4,1
40.9,5,1
54.32,5,1
52.11,11,1
54.34,3,1
41.75,5,1
49.19,5,1
46.8,6,1
30.97,8,2
42.42,4,1
30.31,6,2
32.95,10,2
58.13,6,1
64.32,3,1
39.93,4,1
40.63,3,1
48.81,6,1
40.34,2,1
54.29,9,1
47.92,7,1
55.11,6,1
58.93,6,1
34.04,6,2
50.3,8,1
51.38,4,1
42.02,1,1
39.33,6,1
49.76,7,1
46.96,1,1
58.61,5,1
32.53,4,2
38.94,8,2
46.81,9,1
50.56,5,1
37.57,6,2
49.86,5,1
53.57,4,1
35.15,5,2
36.91,6,2
60.04,5,1
41.25,3,1
49.53,7,1
44.54,7,1
53.61,3,1
62.81,7,1
49.22,8,1
52.34,7,1
55.11,3,1
50.03,9,1
54.39,3,1
47.56,5,1
39.39,8,2
46.85,7,1
37.68,7,2
50.56,5,1
179.22,95,3
192.34,69,3
140.25,92,3
184.28,70,3
200.58,50,3
197.99,95,3
199.81,32,3
168.45,70,3
197.87,74,3
172.08,87,3
164.31,45,3
162.56,56,3
165.2,74,3
211.36,5,3
157.51,59,3
208.47,26,3
180.95,85,3
167.83,70,3
144.23,49,3
163.82,79,3
186.28,4,3
182.21,72,3
149.08,78,3
171.83,50,3
212.8,51,3
185.3,49,3
170.11,49,3
175.82,80,3
234.52,88,3
164.03,86,3
200.77,79,3
168.47,56,3
184.79,89,3
158.61,71,3
192.11,68,3
176.49,82,3
190.97,76,3
175.93,53,3
157.99,44,3
197.56,57,3
140.32,56,3
162.56,23,3
181.12,58,3
197.26,76,3
156.85,58,3
164.13,99,3
187.37,86,3
174.32,28,3
145.21,96,3
178.05,29,3
183.7,74,3
121.07,57,3
171.16,51,3
148,66,3
162.93,75,3
163.17,91,3
184.96,65,3
178.28,71,3
190.13,52,3
167.55,70,3
176.01,70,3
157.02,21,3
173.72,84,3
224.47,52,3
219.46,75,3
156.79,46,3
193.01,43,3
191.2,70,3
183.98,61,3
181.04,58,3
192.37,99,3
185.03,41,3
202.94,80,3
178.47,99,3
213.93,47,3
188.36,63,3
164.08,71,3
173.91,75,3
175.29,34,3
208.65,45,3
212.49,25,3
183.78,56,3
162.3,74,3
164.83,53,3
172.53,76,3
179.26,79,3
187.12,99,3
191.47,93,3
202.02,38,3
188.06,75,3
201.54,90,3
165.23,57,3
183.92,29,3
166.22,77,3
167.75,41,3
219.54,39,3
209.43,64,3
145.28,91,3
185.5,67,3
168.77,55,3
174.41,36,3
169.45,67,3
159.2,46,3
184.76,56,3
228.21,61,3
151.81,67,3
158.47,100,3
186.03,65,3
169.85,99,3
154.52,51,3
198.3,99,3
149.71,78,3
182.53,99,3
204.62,38,3
224.94,27,3
177.2,87,3
182.4,83,3
189.88,97,3
214.17,73,3
159.8,58,3
150.8,8,3
149.55,7,3
154.72,19,3
188.1,15,3
151.59,4,3
209.27,11,3
184.26,7,3
184.77,15,3
168.27,14,3
178.52,17,3
190.16,12,3
176.3,18,3
195.01,10,3
176.1,5,3
186.4,19,3
158.63,13,3
190.1,6,3
198.1,3,3
165.93,1,3
162.35,13,3
203.98,11,3
177.21,16,3
192.25,12,3
164.47,7,3
210.88,12,3
171.76,12,3
180.06,8,3
166.36,1,3
203.85,12,3
200.37,1,3
149.51,10,3
180.26,15,3
203.91,12,3
203.13,11,3
139.35,6,3
158.88,20,3
194.37,15,3
170.38,16,3
179.61,15,3
221.45,3,3
181.05,4,3
179.97,0,3
192.78,7,3
174.71,9,3
168.64,5,3
156.17,17,3
186.51,15,3
173.21,14,3
166.02,12,3
159.14,8,3
207.13,13,3
183.67,14,3
171.29,14,3
200.64,10,3
179.25,12,3
177.43,10,3
180.8,9,3
166.45,17,3
156.41,10,3
172.5,5,3
158.02,8,3
179.76,8,3
163.26,13,3
177.75,12,3
184.44,5,3
187.98,15,3
146.8,18,3
196.9,1,3
171.24,1,3
220.23,2,3
200.41,7,3
207.52,10,3
183.1,14,3
175.04,10,3
173.26,19,3
159.7,11,3
175.37,18,3
198.44,3,3
168.76,5,3
165.87,3,3
145.73,9,3
179.68,0,3
184.94,11,3
227.52,7,3
149.36,9,3
182.32,15,3
200.6,18,3
183.21,13,3
195.43,9,3
185.17,4,3
179.33,5,3
196.17,12,3
183.14,9,3
156.71,17,3
174.79,10,3
174.48,4,3
220.39,7,3
189.07,4,3
152.64,16,3
185.33,8,3
176.88,7,3
171.65,15,3
166.33,8,3
163.94,0,3
192.77,14,3
206.13,9,3
173.2,16,3
171.41,12,3
202.04,7,3
168.84,7,3
178.48,7,3
188.51,13,3
187.13,19,3
192.89,15,3
163.5,9,3
174.78,14,3
182.67,9,3
193.88,9,3
147.55,12,3
182.63,12,3
169.78,15,3
225.68,2,3
206.08,15,3
154.75,13,3
165.07,8,3
197.07,14,3
183.97,11,3
165.07,4,3
213.82,7,3
155.84,13,3
188.57,9,3
199.02,9,3
189.61,16,3
178.34,9,3
187.46,7,3
193.3,7,3
169.02,4,3
165.71,6,3
169.48,1,3
174.91,12,3
171.99,13,3
179.52,8,3
172.02,14,3
161.32,9,3
164.26,11,3
206.47,21,3
158.71,9,3
207.08,4,3
177.63,7,3
193.4,12,3
190.06,19,3
171.15,5,3
198.13,16,3
160.23,4,3
167.46,14,3
195.66,4,3
175.16,13,3
194.29,10,3
188.86,6,3
182.61,10,3
180.45,4,3
191.98,10,3
184.19,14,3
211.8,9,3
199.29,21,3
201.79,1,3
187.37,14,3
215.94,8,3
182.43,9,3
210.69,2,3
212.54,13,3
205.43,7,3
185.52,16,3
188.19,3,3
179.74,11,3
217.21,8,3
170.23,13,3
180.18,11,3
191.03,1,3
199.33,9,3
206.15,14,3
170.85,16,3
137.67,4,3
197.27,14,3
148.83,1,3
181.67,8,3
166.1,18,3
185.73,3,3
184.66,8,3
175.8,7,3
189.2,4,3
205.78,9,3
156.87,16,3
185.54,8,3
186.14,11,3
183.3,16,3
190.39,13,3
166.15,11,3
162.71,10,3
189.62,8,3
212.42,7,3
186.3,9,3
152.55,17,3
174.29,10,3
146.35,16,3
134.81,20,3
191.22,8,3
187.7,17,3
219.29,17,3
206.59,10,3
218.79,8,3
171.7,14,3
168.33,10,3
160.71,11,3
217.76,4,3
140.49,7,3
170.73,11,3
196.13,17,3
170.58,22,3
160.52,19,3
181.77,18,3
195.7,12,3
159.86,9,3
162.96,22,3
177.53,4,3
179.4,2,3
156.38,6,3
196.12,8,3
204.96,7,3
184.1,19,3
186.88,9,3
193.86,6,3
171.51,8,3
169.25,9,3
155.86,6,3
176.54,3,3
168.36,13,3
149.91,5,3
189.38,6,3
194.15,12,3
186.47,10,3
185.5,13,3
186.69,15,3
179.23,6,3
158.05,8,3
189.13,6,3
181.82,6,3
150.31,14,3
177.95,8,3
160.49,6,3
184.62,6,3
197.02,8,3
184.32,11,3
195.47,14,3
191.27,8,3
208.19,17,3
178.37,6,3
169.24,4,3
166.62,14,3
189.78,17,3
145.39,15,3
164.47,10,3
163.39,6,3
159.11,15,3
169.56,17,3
188.25,18,3
184.12,7,3
199.37,7,3
175.81,8,3
175.06,9,3
190.85,9,3
188.89,1,3
192.77,14,3
179.24,7,3
170.86,7,3
171.29,19,3
168.9,5,3
161.76,5,3
169.54,12,3
173.72,10,3
180.98,8,3
181.89,17,3
172.85,13,3
244.79,9,3
176.79,8,3
148.44,7,3
216.66,9,3
161.14,10,3
183.38,3,3
175.29,11,3
167.02,10,3
234.09,7,3
168.98,14,3
242.37,15,3
160.78,11,3
190.56,11,3
195.33,14,3
196.23,4,3
209.76,15,3
172.78,5,3
201.99,15,3
162.56,13,3
191.81,7,3
170.72,1,3
189.45,21,3
189.77,16,3
201.69,14,3
191.59,12,3
154.93,14,3
149.19,16,3
165.07,12,3
156.57,7,3
162.34,9,3
177.82,12,3
205.07,15,3
155.83,10,3
181.53,13,3
195.87,3,3
170.3,6,3
167.89,15,3
187.17,7,3
153.81,18,3
164.53,7,3
174.81,13,3
152.1,10,3
157.26,18,3
203.03,10,3
172.78,8,3
164.95,11,3
182.99,5,3
170.9,0,3
150.57,15,3
187.45,4,3
135.98,14,3
187.55,5,3
241.71,22,3
168.04,12,3
156.01,14,3
189.75,9,3
178.42,3,3
211.26,6,3
171.7,12,3
145.07,6,3
194.55,6,3
157.26,10,3
153.34,9,3
193.78,6,3
200.72,20,3
193.21,14,3
176.23,16,3
172.11,12,3
193.31,8,3
174.3,12,3
164.4,10,3
162.68,5,3
173.55,3,3
172.15,8,3
202.84,17,3
197.95,10,3
167.21,5,3
136.52,13,3
199.92,0,3
152.09,24,3
170.87,15,3
137.16,16,3
164.38,8,3
212.41,12,3
163.36,15,3
158.31,4,3
162.26,14,3
211.99,6,3
160.26,20,3
228.96,13,3
182.69,11,3
162.8,11,3
193.58,16,3
161.26,10,3
201.12,19,3
181.35,13,3
168.64,9,3
175.58,9,3
160.2,9,3
192.22,6,3
197.6,10,3
189.82,7,3
205.8,13,3
193.33,12,3
132.03,15,3
190.33,14,3
173.9,11,3
179.11,6,3
209.64,7,3
161.9,15,3
166.62,9,3
161.64,10,3
162.9,10,3
178.88,10,3
171.97,12,3
179.56,17,3
188.59,16,3
151.09,13,3
194.87,8,3
200.21,5,3
196.39,6,3
193.05,11,3
183.61,6,3
166.8,8,3
190.45,14,3
184.29,7,3
197.44,15,3
170.72,7,3
168.56,5,3
168.22,9,3
165.22,16,3
143.37,10,3
224.24,16,3
173.49,8,3
190.04,16,3
178.39,11,3
194.68,2,3
170.72,1,3
181.64,17,3
207.34,9,3
189.85,9,3
142.83,5,3
168.14,1,3
161.94,9,3
151.65,1,3
177.29,10,3
173.02,3,3
182.6,10,3
208.78,11,3
160.5,14,3
170.45,1,3
164.37,7,3
180.1,14,3
192.31,12,3
167.88,6,3
231.57,13,3
189.68,10,3
192.61,10,3
218.21,11,3
168.88,14,3
150,8,3
178.17,10,3
190.84,1,3
211.34,15,3
161.98,9,3
208.42,7,3
185.7,17,3
165.15,9,3
166.68,14,3
213.12,3,3
217.91,3,3
159.47,22,3
176.44,5,3
173.35,6,3
194.1,4,3
176.01,16,3
193.08,9,3
180.84,21,3
191.52,9,3
141.96,15,3
154.33,3,3
185.15,10,3
185.38,7,3
208.96,18,3
176.97,4,3
162.58,1,3
184.14,9,3
154.74,1,3
180.91,11,3
184.74,1,3
186.24,4,3
181.3,11,3
180.36,13,3
163.72,6,3
177.04,6,3
154.59,19,3
196.37,17,3
219.84,15,3
189.97,3,3
168.09,5,3
190.94,20,3
192.12,16,3
218.67,1,3
188.26,14,3
200.32,9,3
188.22,12,3
207.01,18,3
173.38,11,3
161.51,5,3
169.75,5,3
169.66,11,3
150.46,14,3
176.96,23,3
200.62,8,3
197.08,14,3
196.95,11,3
116.58,4,3
174.58,5,3
187.16,11,3
184.46,4,3
170.72,15,3
168.24,10,3
187.67,17,3
218.58,9,3
155.02,9,3
153.84,9,3
180.65,16,3
168.76,7,3
153.5,1,3
159.53,15,3
207.44,13,3
229.3,15,3
180.6,13,3
165.09,4,3
205.4,11,3
171.19,10,3
188.24,3,3
189.25,7,3
160.94,13,3
185.58,3,3
171.79,6,3
179.7,9,3
193.68,8,3
195.95,4,3
169.72,6,3
207.05,13,3
205.62,11,3
166.64,11,3
168.34,9,3
185.5,13,3
191.31,7,3
140.59,3,3
188.61,9,3
167.46,11,3
186.26,4,3
188.34,18,3
157.73,12,3
175.69,16,3
134.54,10,3
190.28,10,3
168.01,3,3
188.49,11,3
164.43,12,3
186.42,14,3
201.97,17,3
201.38,1,3
196.34,9,3
171.64,16,3
183.96,6,3
192.31,8,3
180.63,12,3
194.13,11,3
175.76,5,3
163.89,8,3
164.29,12,3
170.9,15,3
166.87,15,3
164.77,6,3
184.45,12,3
191.82,7,3
183.61,14,3
171.42,4,3
186.55,8,3
200.37,6,3
166.72,9,3
192.38,10,3
151.88,4,3
196.56,1,3
172.43,11,3
169.64,9,3
177.33,1,3
156.76,15,3
165.76,5,3
176.43,11,3
159.11,16,3
186.67,15,3
169.32,10,3
177.78,11,3
180.73,1,3
202.18,1,3
159.31,10,3
166.8,10,3
177.09,7,3
170.6,3,3
190.14,13,3
201.05,9,3
174.91,14,3
168.01,15,3
152.99,6,3
145.17,15,3
174.44,9,3
181.52,14,3
185.27,9,3
176.37,11,3
159.92,15,3
150.21,1,3
152.6,15,3
197.71,9,3
174.78,4,3
156.2,4,3
174.5,6,3
210.4,10,3
200.05,9,3
164.96,5,3
176.5,11,3
192.86,21,3
188.22,8,3
178.57,17,3
203.38,8,3
192.32,14,3
176.15,9,3
156.61,20,3
176.51,14,3
190.66,7,3
154.62,5,3
162.97,15,3
207.96,7,3
176.65,11,3
164.56,0,3
203.41,7,3
182.19,15,3
201.68,16,3
135.38,8,3
153.45,1,3
182.71,11,3
177.44,4,3
208.52,5,3
175.58,11,3
161.6,6,3
168.09,12,3
168.77,10,3
158.86,14,3
182.16,6,3
199.42,8,3
172.99,10,3
182.44,10,3
166.96,8,3
153.58,12,3
185.68,18,3
214.8,20,3
185.39,20,3
169.35,19,3
181.75,10,3
159.89,17,3
196.52,12,3
169.65,14,3
192.21,8,3
180.29,20,3
222.08,11,3
165.1,13,3
212.75,9,3
170.64,13,3
196.2,14,3
189.99,12,3
208.96,10,3
219.39,1,3
188.25,10,3
187.13,12,3
187.28,8,3
192.74,13,3
211.2,8,3
189.88,9,3
165.58,6,3
191.88,7,3
194.22,12,3
167.22,2,3
185.37,14,3
203.8,22,3
167.05,10,3
177.48,19,3
170.22,16,3
209.76,18,3
160.04,10,3
176.17,5,3
170.91,12,3
176.14,5,3
168.03,9,3
